,hero1_id,hero2_id,winrate,games
165,alchemist,crystal-maiden,0.4364,55
166,mirana,lion,0.5042,355
167,slark,invoker,0.4968,314
168,lion,invoker,0.4872,392
169,slark,lion,0.4944,358
170,phantom-lancer,invoker,0.5085,59
171,rubick,phantom-lancer,0.4324,74
172,slardar,invoker,0.4625,80
173,rubick,slardar,0.3868,106
174,warlock,rubick,0.493,71
175,ancient-apparition,skywrath-mage,0.6,55
176,slark,skywrath-mage,0.5274,146
177,tidehunter,slark,0.4878,82
178,ancient-apparition,slark,0.5197,127
179,windranger,sven,0.5405,74
180,phantom-assassin,windranger,0.4672,137
181,tinker,windranger,0.4767,86
182,windranger,crystal-maiden,0.5381,223
183,crystal-maiden,sven,0.4583,72
184,tinker,phantom-assassin,0.4688,64
185,phantom-assassin,crystal-maiden,0.5258,97
186,tinker,crystal-maiden,0.4918,122
187,shadow-demon,faceless-void,0.4884,86
188,rubick,shadow-demon,0.3148,54
189,shadow-demon,invoker,0.5481,104
190,centaur-warrunner,faceless-void,0.4921,63
191,rubick,centaur-warrunner,0.375,80
192,centaur-warrunner,invoker,0.4265,68
193,rubick,faceless-void,0.4291,289
194,phoenix,invoker,0.5158,95
195,invoker,ogre-magi,0.548,354
196,juggernaut,phoenix,0.5,96
197,phoenix,ogre-magi,0.6633,98
198,juggernaut,ogre-magi,0.5534,262
199,juggernaut,centaur-warrunner,0.3827,81
200,centaur-warrunner,ogre-magi,0.5,52
201,slark,tusk,0.4189,74
202,pudge,tusk,0.4375,64
203,rubick,slark,0.4655,348
204,pudge,sven,0.4727,110
205,rubick,sven,0.4432,88
206,pudge,legion-commander,0.5275,218
207,storm-spirit,legion-commander,0.5224,67
208,grimstroke,legion-commander,0.4881,84
209,legion-commander,anti-mage,0.4107,56
210,pudge,storm-spirit,0.45,200
211,grimstroke,storm-spirit,0.4194,62
212,wraith-king,shadow-demon,0.5472,53
213,sand-king,shadow-demon,0.5294,51
214,sand-king,wraith-king,0.6304,92
215,wraith-king,invoker,0.573,178
216,sand-king,invoker,0.5079,189
217,lich,faceless-void,0.4444,81
218,lich,kunkka,0.4533,75
219,outworld-devourer,skywrath-mage,0.4328,67
220,outworld-devourer,kunkka,0.4265,68
221,skywrath-mage,faceless-void,0.5751,193
222,kunkka,skywrath-mage,0.5357,112
223,kunkka,faceless-void,0.4813,187
224,lion,lina,0.4286,203
225,bloodseeker,lion,0.6,75
226,ember-spirit,lion,0.4074,216
227,sand-king,lion,0.5176,170
228,sand-king,ember-spirit,0.5,114
229,slark,techies,0.4306,72
230,slark,witch-doctor,0.3362,116
231,slark,storm-spirit,0.4779,136
232,storm-spirit,witch-doctor,0.3559,59
233,slardar,lifestealer,0.4211,76
234,pudge,slardar,0.5111,90
235,pudge,lifestealer,0.5506,356
236,rubick,lifestealer,0.4756,246
237,monkey-king,invoker,0.5061,164
238,tiny,invoker,0.4775,178
239,night-stalker,invoker,0.5067,298
240,warlock,monkey-king,0.5116,86
241,warlock,tiny,0.5217,69
242,warlock,night-stalker,0.5818,110
243,night-stalker,monkey-king,0.5028,177
244,night-stalker,tiny,0.5,134
245,phantom-assassin,witch-doctor,0.5,60
246,slardar,phantom-assassin,0.5932,59
247,windranger,witch-doctor,0.4132,121
248,lich,windranger,0.5176,85
249,slardar,windranger,0.459,61
250,night-stalker,anti-mage,0.5667,90
251,ancient-apparition,night-stalker,0.5192,104
252,windranger,lina,0.4497,169
253,queen-of-pain,lina,0.381,63
254,lina,naga-siren,0.4844,64
255,tidehunter,windranger,0.4746,59
256,queen-of-pain,windranger,0.5,68
257,windranger,naga-siren,0.625,56
258,tiny,faceless-void,0.4523,199
259,legion-commander,faceless-void,0.4685,111
260,warlock,faceless-void,0.4911,112
261,legion-commander,tiny,0.4478,67
262,monkey-king,lion,0.4466,253
263,underlord,lion,0.5625,80
264,zeus,lion,0.4329,164
265,rubick,lion,0.4039,203
266,underlord,monkey-king,0.5,50
267,zeus,monkey-king,0.4545,110
268,rubick,monkey-king,0.4672,229
269,zeus,underlord,0.5,50
270,rubick,underlord,0.5256,78
271,zeus,rubick,0.5179,168
272,gyrocopter,sand-king,0.4157,89
273,sand-king,skywrath-mage,0.5876,97
274,gyrocopter,lina,0.4861,144
275,gyrocopter,skywrath-mage,0.4268,82
276,skywrath-mage,lina,0.4815,81
277,undying,faceless-void,0.5758,66
278,pudge,undying,0.5513,78
279,pudge,faceless-void,0.5426,446
280,windranger,drow-ranger,0.5968,124
281,outworld-devourer,windranger,0.3608,97
282,outworld-devourer,drow-ranger,0.5484,62
283,crystal-maiden,drow-ranger,0.5122,82
284,outworld-devourer,crystal-maiden,0.4464,112
285,mirana,ursa,0.5464,97
286,mirana,legion-commander,0.5838,185
287,pudge,enchantress,0.4286,70
288,rubick,enchantress,0.3654,52
289,enchantress,slark,0.4906,53
290,rubick,tinker,0.4488,127
291,tinker,slark,0.4326,141
292,gyrocopter,crystal-maiden,0.5252,139
293,gyrocopter,rubick,0.4634,164
294,riki,crystal-maiden,0.6429,70
295,crystal-maiden,venomancer,0.451,51
296,riki,rubick,0.4667,75
297,disruptor,windranger,0.4609,115
298,windranger,spectre,0.5,94
299,windranger,lion,0.4765,319
300,lion,spectre,0.3211,109
301,pudge,bristleback,0.4714,140
302,pudge,shadow-demon,0.4254,134
303,pudge,drow-ranger,0.5939,165
304,templar-assassin,lion,0.4865,74
305,templar-assassin,slark,0.3846,65
306,templar-assassin,ogre-magi,0.5753,73
307,lion,phoenix,0.4545,110
308,lion,ogre-magi,0.5026,191
309,slark,ogre-magi,0.4785,303
310,warlock,windranger,0.5347,101
311,windranger,invoker,0.5521,192
312,mars,invoker,0.5429,70
313,drow-ranger,invoker,0.5377,106
314,dazzle,sand-king,0.5441,68
315,lion,tusk,0.4024,82
316,gyrocopter,lion,0.4759,166
317,gyrocopter,dazzle,0.5,60
318,dazzle,lion,0.5323,62
319,rubick,ogre-magi,0.4585,229
320,pudge,invoker,0.5455,550
321,juggernaut,mirana,0.5351,342
322,juggernaut,shadow-demon,0.5122,82
323,juggernaut,kunkka,0.4944,178
324,sand-king,mirana,0.5341,249
325,mirana,shadow-demon,0.5737,190
326,kunkka,shadow-demon,0.4744,78
327,pudge,leshrac,0.5233,86
328,pudge,monkey-king,0.5191,341
329,leshrac,rubick,0.4068,59
330,ember-spirit,monkey-king,0.4898,98
331,leshrac,monkey-king,0.46,50
332,spirit-breaker,invoker,0.4655,58
333,bounty-hunter,jakiro,0.4878,82
334,bounty-hunter,invoker,0.4576,118
335,slark,shadow-fiend,0.4024,82
336,rubick,shadow-fiend,0.4206,107
337,rubick,kunkka,0.443,237
338,night-stalker,gyrocopter,0.5549,173
339,lion,drow-ranger,0.4896,96
340,night-stalker,drow-ranger,0.5581,86
341,lion,spirit-breaker,0.4521,73
342,night-stalker,lion,0.5357,280
343,bristleback,storm-spirit,0.3725,51
344,juggernaut,tinker,0.4,120
345,tinker,lina,0.5065,77
346,juggernaut,lina,0.4069,231
347,night-stalker,zeus,0.5779,154
348,night-stalker,disruptor,0.5392,102
349,night-stalker,rubick,0.5179,336
350,zeus,disruptor,0.5161,62
351,zeus,wraith-king,0.6019,108
352,disruptor,wraith-king,0.5,58
353,rubick,disruptor,0.4691,81
354,rubick,wraith-king,0.4412,170
355,windranger,clinkz,0.5556,54
356,windranger,ursa,0.5493,71
357,slardar,juggernaut,0.4789,71
358,juggernaut,treant-protector,0.5775,71
359,slardar,ogre-magi,0.4167,72
360,pangolier,ogre-magi,0.5315,111
361,crystal-maiden,wraith-king,0.5294,136
362,crystal-maiden,lina,0.4529,170
363,grimstroke,wraith-king,0.596,99
364,lion,lifestealer,0.4692,292
365,ancient-apparition,lifestealer,0.4062,96
366,pudge,lion,0.5343,569
367,ancient-apparition,pudge,0.5591,186
368,juggernaut,magnus,0.4805,77
369,juggernaut,spirit-breaker,0.4333,60
370,windranger,spirit-breaker,0.4384,73
371,earthshaker,chaos-knight,0.5968,62
372,warlock,earthshaker,0.5856,111
373,earthshaker,tiny,0.4627,134
374,ember-spirit,phoenix,0.4545,77
375,tidehunter,ember-spirit,0.5686,51
376,tidehunter,lion,0.4535,86
377,tidehunter,juggernaut,0.5333,60
378,juggernaut,ember-spirit,0.4228,149
379,juggernaut,lion,0.423,305
380,earthshaker,lich,0.5238,63
381,lich,lifestealer,0.3714,70
382,earthshaker,morphling,0.5,208
383,earthshaker,lifestealer,0.5072,207
384,slardar,monkey-king,0.5593,59
385,slardar,faceless-void,0.4328,67
386,monkey-king,keeper-of-the-light,0.5769,52
387,monkey-king,faceless-void,0.4359,78
388,keeper-of-the-light,faceless-void,0.5949,79
389,crystal-maiden,invoker,0.5773,291
390,shadow-fiend,wraith-king,0.5,50
391,shadow-fiend,tiny,0.4219,64
392,wraith-king,tiny,0.4579,107
393,dazzle,monkey-king,0.5579,95
394,monkey-king,wraith-king,0.5714,84
395,disruptor,monkey-king,0.4118,85
396,mars,monkey-king,0.4074,54
397,crystal-maiden,tiny,0.4529,170
398,crystal-maiden,slark,0.484,250
399,crystal-maiden,skywrath-mage,0.5231,130
400,ember-spirit,tiny,0.528,125
401,ember-spirit,slark,0.4303,165
402,ember-spirit,skywrath-mage,0.4579,107
403,skywrath-mage,tiny,0.4071,113
404,windranger,chaos-knight,0.4808,52
405,ancient-apparition,windranger,0.5182,110
406,ancient-apparition,storm-spirit,0.5556,54
407,windranger,storm-spirit,0.4286,63
408,crystal-maiden,storm-spirit,0.4876,121
409,drow-ranger,jakiro,0.5735,68
410,pudge,jakiro,0.5882,289
411,ember-spirit,jakiro,0.5122,123
412,pudge,dragon-knight,0.5185,54
413,abaddon,invoker,0.587,92
414,juggernaut,abaddon,0.5862,58
415,pudge,abaddon,0.547,117
416,pudge,juggernaut,0.4968,471
417,pudge,centaur-warrunner,0.5181,83
418,outworld-devourer,silencer,0.459,61
419,mirana,silencer,0.4583,96
420,outworld-devourer,wraith-king,0.4756,82
421,mirana,wraith-king,0.5941,202
422,alchemist,mirana,0.5067,75
423,zeus,shadow-demon,0.549,51
424,earthshaker,zeus,0.5556,162
425,earthshaker,faceless-void,0.5084,238
426,earthshaker,shadow-demon,0.5333,90
427,phantom-assassin,tiny,0.3299,97
428,phantom-assassin,ogre-magi,0.5241,145
429,tiny,ogre-magi,0.4545,165
430,shadow-fiend,ogre-magi,0.4673,107
431,axe,lifestealer,0.5755,139
432,undying,lina,0.5593,59
433,axe,kunkka,0.4536,97
434,axe,lina,0.5308,130
435,pudge,venomancer,0.5962,104
436,pudge,pugna,0.5185,108
437,windranger,venomancer,0.5484,62
438,pugna,windranger,0.3846,52
439,windranger,monkey-king,0.491,222
440,grimstroke,earthshaker,0.4231,130
441,earthshaker,mirana,0.5563,302
442,earthshaker,sand-king,0.4848,99
443,mirana,morphling,0.5,56
444,grimstroke,mirana,0.5,114
445,bounty-hunter,kunkka,0.5395,76
446,shadow-shaman,bounty-hunter,0.625,72
447,phantom-assassin,bounty-hunter,0.5542,83
448,bounty-hunter,legion-commander,0.4828,58
449,shadow-shaman,kunkka,0.4815,135
450,phantom-assassin,kunkka,0.4919,124
451,kunkka,legion-commander,0.4706,102
452,shadow-shaman,phantom-assassin,0.4778,90
453,shadow-shaman,legion-commander,0.4725,91
454,phantom-assassin,legion-commander,0.4639,97
455,ember-spirit,invoker,0.4685,111
456,ember-spirit,abaddon,0.46,50
457,ember-spirit,mirana,0.5304,230
458,mirana,abaddon,0.5256,78
459,pudge,nyx-assassin,0.6078,51
460,lion,venomancer,0.4912,57
461,venomancer,lifestealer,0.4643,56
462,crystal-maiden,kunkka,0.4767,172
463,earthshaker,kunkka,0.4765,170
464,ember-spirit,kunkka,0.381,84
465,earthshaker,crystal-maiden,0.5509,216
466,earthshaker,ember-spirit,0.4541,185
467,earthshaker,skywrath-mage,0.5194,129
468,pugna,slark,0.473,74
469,slark,jakiro,0.4709,189
470,windranger,jakiro,0.5235,170
471,windranger,slark,0.5,266
472,rubick,viper,0.4894,94
473,grimstroke,rubick,0.5221,113
474,rubick,legion-commander,0.4795,146
475,juggernaut,viper,0.55,60
476,juggernaut,legion-commander,0.5,120
477,weaver,invoker,0.5,50
478,slardar,lion,0.4433,97
479,lion,faceless-void,0.4777,291
480,drow-ranger,tiny,0.5593,59
481,sniper,ogre-magi,0.5147,68
482,drow-ranger,ogre-magi,0.5049,103
483,bristleback,rubick,0.3939,132
484,queen-of-pain,rubick,0.4421,95
485,bristleback,lifestealer,0.4714,70
486,bristleback,lion,0.3851,148
487,queen-of-pain,lifestealer,0.5085,59
488,pudge,ursa,0.5397,126
489,dazzle,axe,0.5402,87
490,pudge,dazzle,0.6012,173
491,pudge,arc-warden,0.5571,70
492,windranger,mirana,0.483,294
493,windranger,faceless-void,0.4756,246
494,monkey-king,mirana,0.5056,267
495,mirana,bane,0.6639,122
496,bane,faceless-void,0.5,56
497,rubick,sand-king,0.4878,164
498,tusk,invoker,0.4462,65
499,axe,invoker,0.5401,187
500,shadow-shaman,tusk,0.4426,61
501,shadow-shaman,slark,0.4725,182
502,shadow-shaman,axe,0.5,114
503,axe,slark,0.5091,165
504,crystal-maiden,clockwerk,0.5968,62
505,crystal-maiden,necrophos,0.6182,55
506,outworld-devourer,monkey-king,0.4405,84
507,ancient-apparition,monkey-king,0.4022,92
508,monkey-king,ogre-magi,0.5066,229
509,ancient-apparition,ogre-magi,0.55,60
510,pudge,warlock,0.5645,186
511,pudge,night-stalker,0.556,277
512,warlock,mirana,0.5,98
513,mirana,lifestealer,0.52,325
514,warlock,lifestealer,0.5429,70
515,night-stalker,lifestealer,0.5809,241
516,monkey-king,phoenix,0.4483,87
517,mirana,drow-ranger,0.5934,182
518,crystal-maiden,mirana,0.5312,256
519,grimstroke,phantom-assassin,0.4143,70
520,grimstroke,ogre-magi,0.4713,87
521,earthshaker,phantom-assassin,0.4718,142
522,earthshaker,lina,0.486,179
523,earthshaker,ogre-magi,0.5364,220
524,phantom-assassin,lina,0.4336,113
525,juggernaut,tusk,0.4677,62
526,warlock,zeus,0.6579,76
527,bounty-hunter,skywrath-mage,0.5821,67
528,pudge,skywrath-mage,0.5468,267
529,pudge,bounty-hunter,0.5033,151
530,slark,bounty-hunter,0.4844,128
531,slark,shadow-demon,0.5287,87
532,shadow-shaman,clockwerk,0.5577,52
533,shadow-shaman,wraith-king,0.5421,107
534,rubick,clockwerk,0.5143,70
535,clockwerk,invoker,0.5612,98
536,pudge,broodmother,0.5507,69
537,mirana,chaos-knight,0.5484,93
538,lina,chaos-knight,0.5862,58
539,lion,chaos-knight,0.4306,72
540,mirana,lina,0.5187,187
541,axe,mirana,0.5174,201
542,axe,lion,0.5699,193
543,dark-willow,windranger,0.4394,66
544,bristleback,windranger,0.4141,99
545,windranger,oracle,0.4576,59
546,juggernaut,crystal-maiden,0.5255,255
547,sand-king,crystal-maiden,0.5033,151
548,sand-king,tinker,0.5213,94
549,bounty-hunter,lion,0.5782,147
550,lion,skywrath-mage,0.5103,145
551,gyrocopter,bounty-hunter,0.5443,79
552,axe,bounty-hunter,0.5072,69
553,gyrocopter,axe,0.4946,93
554,axe,skywrath-mage,0.5426,94
555,night-stalker,witch-doctor,0.6129,124
556,night-stalker,slark,0.5455,286
557,tiny,witch-doctor,0.5227,88
558,earth-spirit,faceless-void,0.5185,54
559,viper,faceless-void,0.6104,77
560,tidehunter,faceless-void,0.5857,70
561,pudge,disruptor,0.5509,167
562,disruptor,lifestealer,0.4891,92
563,spectre,tiny,0.3913,69
564,sand-king,tiny,0.4468,94
565,ancient-apparition,tiny,0.4493,69
566,ancient-apparition,sand-king,0.5789,76
567,queen-of-pain,gyrocopter,0.5,60
568,pudge,techies,0.4727,110
569,pudge,kunkka,0.5032,312
570,crystal-maiden,lifestealer,0.5147,204
571,rubick,windranger,0.4032,253
572,bane,invoker,0.4576,59
573,sand-king,faceless-void,0.6069,145
574,skywrath-mage,invoker,0.5203,123
575,gyrocopter,legion-commander,0.4684,79
576,gyrocopter,phoenix,0.5333,60
577,juggernaut,witch-doctor,0.4741,116
578,axe,witch-doctor,0.4746,59
579,rubick,witch-doctor,0.4598,87
580,juggernaut,shadow-fiend,0.4835,91
581,axe,juggernaut,0.4497,169
582,axe,shadow-fiend,0.339,59
583,rubick,axe,0.5179,168
584,dark-willow,monkey-king,0.4706,68
585,pudge,morphling,0.4369,103
586,morphling,lion,0.2727,77
587,bounty-hunter,anti-mage,0.549,51
588,windranger,anti-mage,0.4722,108
589,windranger,bounty-hunter,0.5294,119
590,necrophos,faceless-void,0.6143,70
591,clockwerk,faceless-void,0.5538,65
592,phoenix,faceless-void,0.5652,138
593,zeus,clockwerk,0.6538,52
594,bristleback,ogre-magi,0.4444,117
595,bristleback,kunkka,0.4923,65
596,lion,kunkka,0.521,238
597,grimstroke,axe,0.4667,60
598,axe,wraith-king,0.5854,82
599,grimstroke,kunkka,0.4231,130
600,grimstroke,skywrath-mage,0.4677,62
601,kunkka,wraith-king,0.5243,103
602,skywrath-mage,wraith-king,0.4796,98
603,gyrocopter,outworld-devourer,0.4691,81
604,outworld-devourer,lifestealer,0.4628,121
605,gyrocopter,ogre-magi,0.5212,165
606,necrophos,lifestealer,0.3548,62
607,necrophos,ogre-magi,0.5224,67
608,shadow-shaman,skywrath-mage,0.6061,66
609,mirana,skywrath-mage,0.5857,140
610,shadow-shaman,mirana,0.555,191
611,pudge,shadow-shaman,0.5229,262
612,leshrac,mirana,0.4426,61
613,shadow-fiend,jakiro,0.3906,64
614,crystal-maiden,lion,0.4595,74
615,skywrath-mage,witch-doctor,0.4737,57
616,skywrath-mage,lifestealer,0.4701,134
617,skywrath-mage,legion-commander,0.5049,103
618,witch-doctor,lifestealer,0.5288,104
619,legion-commander,witch-doctor,0.4429,70
620,legion-commander,lifestealer,0.4865,111
621,viper,slark,0.5,82
622,viper,lion,0.505,101
623,lion,jakiro,0.4426,61
624,viper,jakiro,0.6154,52
625,mirana,anti-mage,0.5441,136
626,rubick,mirana,0.4475,219
627,phoenix,tiny,0.5333,75
628,windranger,phoenix,0.5326,92
629,tiny,treant-protector,0.5294,51
630,windranger,treant-protector,0.5125,80
631,windranger,phantom-lancer,0.44,50
632,windranger,tiny,0.4132,167
633,tinker,legion-commander,0.5205,73
634,tinker,wraith-king,0.5789,95
635,earthshaker,invoker,0.4939,330
636,morphling,invoker,0.4833,60
637,zeus,invoker,0.4818,110
638,keeper-of-the-light,tiny,0.4545,66
639,monkey-king,treant-protector,0.4203,69
640,ember-spirit,keeper-of-the-light,0.6034,58
641,ember-spirit,treant-protector,0.5333,60
642,jakiro,faceless-void,0.4181,177
643,storm-spirit,jakiro,0.4737,76
644,shadow-shaman,huskar,0.5094,53
645,mirana,huskar,0.5679,81
646,shadow-shaman,necrophos,0.48,50
647,shadow-shaman,lifestealer,0.4583,144
648,mirana,necrophos,0.5647,85
649,earthshaker,phoenix,0.5385,78
650,grimstroke,faceless-void,0.5214,117
651,grimstroke,invoker,0.4245,139
652,huskar,ogre-magi,0.5775,71
653,luna,ogre-magi,0.4444,63
654,shadow-fiend,lina,0.4828,58
655,pangolier,lina,0.4205,88
656,lina,faceless-void,0.4615,208
657,shadow-fiend,faceless-void,0.5,98
658,pangolier,faceless-void,0.47,100
659,ancient-apparition,juggernaut,0.5341,88
660,juggernaut,templar-assassin,0.4915,59
661,ancient-apparition,axe,0.5195,77
662,ancient-apparition,rubick,0.6049,81
663,slardar,crystal-maiden,0.5263,76
664,mirana,ogre-magi,0.5587,315
665,gyrocopter,kunkka,0.4729,129
666,rubick,jakiro,0.5478,115
667,earthshaker,jakiro,0.4571,140
668,earthshaker,rubick,0.4292,226
669,earthshaker,slark,0.54,300
670,ancient-apparition,phantom-assassin,0.4821,56
671,mars,lion,0.4545,88
672,phantom-assassin,storm-spirit,0.4925,67
673,storm-spirit,lion,0.4756,164
674,shadow-shaman,shadow-fiend,0.5352,71
675,underlord,juggernaut,0.4545,66
676,juggernaut,clockwerk,0.5385,65
677,invoker,ursa,0.5357,84
678,rubick,ursa,0.4205,88
679,earthshaker,ursa,0.5595,84
680,dark-willow,sand-king,0.5686,51
681,dark-willow,tiny,0.5179,56
682,pudge,riki,0.5802,131
683,riki,kunkka,0.6935,62
684,crystal-maiden,meepo,0.6034,58
685,earthshaker,meepo,0.618,89
686,phantom-assassin,invoker,0.5155,161
687,night-stalker,keeper-of-the-light,0.5068,73
688,night-stalker,juggernaut,0.5641,273
689,night-stalker,ogre-magi,0.5498,251
690,keeper-of-the-light,invoker,0.4556,90
691,juggernaut,keeper-of-the-light,0.4576,59
692,shadow-shaman,lina,0.4874,119
693,lina,clockwerk,0.3725,51
694,shadow-shaman,faceless-void,0.4688,160
695,shadow-shaman,windranger,0.45,180
696,windranger,clockwerk,0.493,71
697,gyrocopter,invoker,0.5468,139
698,warlock,gyrocopter,0.5,52
699,crystal-maiden,phoenix,0.5,70
700,pudge,lycan,0.525,80
701,slardar,lina,0.4458,83
702,lycan,ogre-magi,0.5882,51
703,night-stalker,shadow-demon,0.53,100
704,gyrocopter,shadow-demon,0.4211,57
705,gyrocopter,silencer,0.4,65
706,bristleback,skywrath-mage,0.5507,69
707,bristleback,slark,0.4286,112
708,ember-spirit,tusk,0.3898,59
709,warlock,ember-spirit,0.527,74
710,zeus,ember-spirit,0.4462,65
711,warlock,slark,0.5357,112
712,zeus,slark,0.5137,183
713,undying,mirana,0.6349,63
714,mirana,naga-siren,0.6049,81
715,kunkka,naga-siren,0.549,51
